station,90002,90004,90006,90008,90010,90012,90014,90016,90018,90020,90022,94002,94004
Mahalakshmi,21:23,,21:26,21:29,21:33,,21:36,,,,,21:41,
M'BAI CENTRAL(L),21:26,,21:29,21:32,21:36,,21:39,,21:15,21:25,21:29,21:44,21:33
Grant Road,21:28,,21:31,21:34,21:38,,21:41,,21:17,21:27,21:31,21:46,21:35
Charni Road,21:30,,21:33,21:36,21:40,,21:43,,21:19,21:29,21:33,21:48,21:37
Marine Lines,21:33,,21:36,21:39,21:43,,21:46,,21:22,21:32,21:36,21:51,21:40
CHURCHGATE,21:36,,21:41,21:44,21:47,,21:50,,21:27,21:36,21:40,21:55,21:46
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,,,20:17,20:24,,20:29,,20:35,,,,20:43
Nalla Sopara,,,,20:24,20:31,,20:36,,20:42,,,,20:49
VASAI ROAD,,,,20:30,20:37,,20:41,,20:47,,,,20:54
Naigaon,,,,20:35,20:43,,20:46,,20:51,,,,20:58
BHAYANDAR,,,,20:41,20:49,,20:52,,20:57,,,,21:04
Mira Road,,,,20:46,20:55,,20:57,,21:02,,,,21:09
Dahisar,,,,20:51,20:59,,21:01,,21:06,,,,21:13
BORIVALI,20:50,20:59,,20:56,21:05,21:03,21:06,21:09,21:11,21:12,21:16,,21:19
Kandivali,20:57,21:05,,21:01,,21:09,,21:15,,21:18,21:21,,21:23
Malad,21:00,21:08,,21:04,,21:12,,21:18,,21:21,21:24,,21:26
Goregaon,21:03,21:11,21:11,21:07,,21:15,,21:21,,21:24,21:27,21:32,21:29
Ram Mandir,21:05,21:13,21:14,21:09,,21:17,,21:23,,21:26,21:29,21:35,21:31
Jogeshwari,21:08,21:16,21:17,21:12,,21:20,,21:26,,21:29,21:32,21:38,21:34
ANDHERI,21:15,21:21,21:21,21:18,,21:25,21:20,21:31,21:24,21:35,21:38,21:42,21:41
Vile Parle,21:19,21:24,21:25,,,21:29,,21:34,,21:39,21:42,21:46,
Santa Cruz,21:22,21:27,21:28,,,21:32,,21:37,,21:42,21:45,21:49,
Khar Road,21:25,21:30,21:31,,,21:35,,21:40,,21:45,21:48,21:53,
BANDRA,21:30,21:34,21:37,,,21:39,21:30,21:45,21:34,21:50,21:53,21:59,
Mahim Jn.,21:33,21:37,21:40,,,21:42,,21:48,,21:53,21:56,22:02,
Matunga Road,21:36,21:40,21:43,,,21:45,,21:51,,21:56,21:59,22:05,
DADAR,21:40,21:44,21:47,,,21:49,21:36,21:55,21:40,22:00,22:03,22:09,
Prabhadevi,21:42,21:46,21:49,,,21:51,,21:57,,22:02,22:05,22:11,
Lower Parel,21:45,21:49,21:52,,,21:54,,22:00,,22:05,22:08,22:14,
Mahalakshmi,21:48,21:52,21:55,,,21:57,,22:03,,22:08,22:11,22:17,
M'BAI CENTRAL(L),21:51,21:55,21:58,,,22:00,21:43,22:06,21:47,22:11,22:14,22:20,
Grant Road,21:53,21:57,22:00,,,22:02,21:45,22:08,21:49,22:13,22:16,22:22,
Charni Road,21:55,21:59,22:02,,,22:04,21:47,22:10,21:51,22:15,22:18,22:24,
Marine Lines,21:58,22:02,22:05,,,22:07,21:50,22:13,21:54,22:18,22:21,22:27,
CHURCHGATE,22:01,22:05,22:08,,,22:12,21:53,22:17,21:57,22:22,22:25,22:30,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,,20:48,21:00,,,,,20:58,21:03,,,21:07,21:16
Nalla Sopara,,20:55,,,,,,21:04,21:10,,,21:13,21:22
VASAI ROAD,,21:00,21:08,,,,,21:10,21:16,,21:19,21:19,21:27
Naigaon,,21:05,,,,,,21:15,21:22,,21:25,21:26,21:31
BHAYANDAR,,21:11,21:15,,,,,21:21,21:28,,21:31,21:32,21:37
Mira Road,,21:16,,,,,,21:26,21:33,,21:36,21:38,21:43
Dahisar,,21:20,,,,,,21:31,21:38,,21:41,21:42,21:48
BORIVALI,21:24,21:25,21:23,21:28,21:32,21:36,21:40,21:36,21:42,21:44,21:46,21:47,21:53
Kandivali,21:29,,,,21:37,21:41,21:45,,,21:49,21:51,,
Malad,21:32,,,,21:40,21:44,21:48,,,21:52,21:54,,
Goregaon,21:35,,,,21:43,21:47,21:51,,,21:55,21:57,,
Ram Mandir,21:37,,,,21:45,21:49,21:53,,,21:57,21:59,,
Jogeshwari,21:40,,,,21:48,21:52,21:56,,,22:00,22:02,,
ANDHERI,21:47,21:38,21:36,21:42,21:52,21:57,22:00,21:50,21:56,22:05,22:08,22:01,22:06
Vile Parle,21:51,,,,21:56,22:00,22:03,,,22:09,,,
Santa Cruz,21:54,,,,21:59,22:03,22:06,,,22:12,,,
Khar Road,21:57,,,,22:02,22:06,22:09,,,22:15,,,
BANDRA,22:02,21:47,21:45,21:52,22:07,22:10,22:13,22:00,,22:20,,22:10,22:14
Mahim Jn.,22:05,,,,22:10,22:13,22:16,,,22:23,,,
Matunga Road,22:08,,,,22:13,22:16,22:19,,,22:26,,,
DADAR,22:12,21:53,21:51,21:58,22:17,22:20,22:23,22:06,,22:30,,22:16,22:19
Prabhadevi,22:14,,,,22:19,22:22,22:25,,,22:32,,,
Lower Parel,22:17,,,,22:22,22:25,22:28,,,22:35,,,
Mahalakshmi,22:20,,,,22:25,22:28,22:31,,,22:38,,,
M'BAI CENTRAL(L),22:23,22:00,21:58,22:05,22:28,22:31,22:34,22:13,,22:41,,22:23,22:26
Grant Road,22:25,22:02,22:00,22:07,22:30,22:33,22:36,22:15,,22:43,,22:25,22:28
Charni Road,22:27,22:04,22:02,22:09,22:32,22:35,22:38,22:17,,22:45,,22:27,22:30
Marine Lines,22:30,22:07,22:05,22:12,22:35,22:38,22:41,22:20,,22:48,,22:30,22:33
CHURCHGATE,22:33,22:12,22:09,22:16,22:39,22:42,22:45,22:24,,22:52,,22:35,22:38
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,21:20,,,21:24,,,21:28,21:32,,21:36,21:39,,
Nalla Sopara,21:26,,,21:30,,,21:34,21:38,,21:42,21:45,,
VASAI ROAD,21:31,,,21:35,,,21:39,21:43,,21:48,21:51,,
Naigaon,21:35,,,21:39,,,21:44,21:47,,21:53,21:56,,
BHAYANDAR,21:41,,,21:45,,,21:50,21:53,,21:59,22:02,,
Mira Road,21:46,,,21:50,,,21:55,21:58,,22:04,22:07,,
Dahisar,21:50,,,21:54,,,21:59,22:02,,22:09,22:11,,
BORIVALI,21:55,21:50,21:56,21:59,,21:58,22:04,22:07,22:08,22:13,22:17,22:15,22:22
Kandivali,,21:56,22:01,,,22:06,,,22:14,22:17,,22:20,22:27
Malad,,21:59,22:04,,,22:09,,,22:17,22:20,,22:23,22:30
Goregaon,,22:02,22:07,,22:12,22:13,,,22:20,22:23,,22:26,22:33
Ram Mandir,,22:04,22:09,,22:15,22:15,,,22:22,22:25,,22:28,22:35
Jogeshwari,,22:07,22:12,,22:18,22:19,,,22:25,22:28,,22:31,22:38
ANDHERI,,22:13,22:18,22:13,22:22,22:25,22:20,22:23,22:30,22:33,22:31,22:36,22:43
Vile Parle,,22:17,22:22,,22:26,22:29,,,22:33,,,22:39,22:46
Santa Cruz,,22:20,22:25,,22:29,22:32,,,22:36,,,22:42,22:49
Khar Road,,22:23,22:28,,22:32,22:35,,,22:39,,,22:45,22:52
BANDRA,,22:28,22:33,22:22,22:37,22:40,22:29,22:33,22:43,,22:41,22:49,22:56
Mahim Jn.,,22:31,22:36,,22:40,22:43,,,22:46,,,22:52,22:59
Matunga Road,,22:34,22:39,,22:43,22:46,,,22:49,,,22:55,23:02
DADAR,,22:38,22:43,22:28,22:47,22:50,22:35,22:39,22:53,,22:47,22:59,23:06
Prabhadevi,,22:40,22:45,,22:49,22:52,,,22:55,,,23:01,23:08
Lower Parel,,22:43,22:48,,22:52,22:55,,,22:58,,,23:04,23:11
Mahalakshmi,,22:46,22:51,,22:55,22:58,,,23:01,,,23:07,23:14
M'BAI CENTRAL(L),,22:49,22:54,22:35,22:58,23:01,22:42,22:46,23:04,,22:54,23:10,23:17
Grant Road,,22:51,22:56,22:37,23:00,23:03,22:44,22:48,23:06,,22:56,23:12,23:19
Charni Road,,22:53,22:58,22:39,23:02,23:05,22:46,22:50,23:08,,22:58,23:14,23:21
Marine Lines,,22:56,23:01,22:42,23:05,23:08,22:49,22:53,23:11,,23:01,23:17,23:24
CHURCHGATE,,23:00,23:05,22:47,23:09,23:12,22:52,22:59,23:15,,23:05,23:21,23:30
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,21:44,21:48,21:52,,21:58,22:05,22:05,22:07,,,,22:14,
Nalla Sopara,21:50,21:54,21:59,,22:04,,22:11,,,,,22:20,
VASAI ROAD,21:55,21:59,22:04,,22:09,,22:16,22:17,22:20,,,22:25,
Naigaon,21:59,22:03,22:09,,22:14,,22:21,,22:25,,,22:29,
BHAYANDAR,22:05,22:09,22:15,,22:19,,22:27,22:25,22:31,,,22:35,
Mira Road,22:10,22:14,22:20,,22:24,,22:32,,22:36,,,22:40,
Dahisar,22:14,22:18,22:24,,22:28,,22:36,,22:40,,,22:44,
BORIVALI,22:21,22:24,22:29,22:30,22:32,,22:40,22:35,22:46,22:37,22:43,22:49,22:49
Kandivali,,22:29,,22:35,,,,,,22:44,22:49,,22:56
Malad,,22:32,,22:38,,,,,,22:47,22:52,,22:59
Goregaon,,22:35,,22:41,,,,,,22:50,22:55,,23:02
Ram Mandir,,22:37,,22:43,,,,,,22:52,22:57,,23:04
Jogeshwari,,22:40,,22:46,,,,,,22:55,23:00,,23:07
ANDHERI,,22:46,22:43,22:51,,,22:52,22:48,,22:59,23:06,23:05,23:12
Vile Parle,,,,22:54,,,,,,23:02,23:10,,23:15
Santa Cruz,,,,22:57,,,,,,23:05,23:13,,23:18
Khar Road,,,,23:00,,,,,,23:08,23:16,,23:21
BANDRA,,,22:52,23:04,,,23:01,22:57,,23:12,23:20,23:15,23:25
Mahim Jn.,,,,23:07,,,,,,23:15,23:23,,23:28
Matunga Road,,,,23:10,,,,,,23:18,23:26,,23:31
DADAR,,,22:58,23:14,,,23:07,23:03,,23:22,23:30,23:21,23:34
Prabhadevi,,,,23:16,,,,,,23:24,23:32,,23:36
Lower Parel,,,,23:19,,,,,,23:27,23:35,,23:39
Mahalakshmi,,,,23:22,,,,,,23:30,23:38,,23:42
M'BAI CENTRAL(L),,,23:05,23:25,,,23:14,23:10,,23:33,23:41,23:28,23:45
Grant Road,,,23:07,23:27,,,23:16,23:12,,23:35,23:43,23:30,23:47
Charni Road,,,23:09,23:29,,,23:18,23:14,,23:37,23:45,23:32,23:49
Marine Lines,,,23:12,23:32,,,23:21,23:17,,23:40,23:48,23:35,23:52
CHURCHGATE,,,23:16,23:36,,,23:27,23:22,,23:43,23:51,23:41,23:56
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,22:18,,,22:24,22:33,,,22:40,22:44,,,22:50,
Nalla Sopara,22:24,,,22:30,22:39,,,22:47,22:51,,,22:56,
VASAI ROAD,22:30,,,22:35,22:44,,,22:52,22:56,,,23:01,
Naigaon,22:35,,,22:40,22:48,,,22:56,23:00,,,23:05,
BHAYANDAR,22:41,,,22:46,22:54,22:56,,23:02,23:06,,,23:11,
Mira Road,22:46,,,22:51,22:59,23:02,,23:07,23:11,,,23:16,
Dahisar,22:50,,,22:55,23:03,23:06,,23:11,23:15,,,23:20,
BORIVALI,22:54,22:58,23:03,22:59,23:07,23:11,23:15,23:17,23:21,23:25,23:25,23:24,
Kandivali,23:00,23:04,23:08,,23:11,,23:21,,,,23:31,23:28,
Malad,23:03,23:07,23:11,,23:14,,23:24,,,,23:34,23:31,
Goregaon,23:06,23:10,23:14,,23:17,,23:27,,,,23:37,23:34,
Ram Mandir,23:08,23:12,23:16,,23:19,,23:29,,,,23:39,23:36,
Jogeshwari,23:11,23:15,23:19,,23:22,,23:32,,,,23:42,23:39,
ANDHERI,23:17,23:21,23:25,23:13,23:29,,23:37,23:33,23:37,23:40,23:47,23:46,
Vile Parle,,23:25,23:28,,,,23:40,,,,23:50,,
Santa Cruz,,23:28,23:31,,,,23:43,,,,23:53,,
Khar Road,,23:31,23:34,,,,23:46,,,,23:56,,
BANDRA,,23:36,23:38,23:22,,,23:50,23:42,,23:49,00:00,,
Mahim Jn.,,23:39,23:41,,,,23:53,,,,00:03,,
Matunga Road,,23:42,23:44,,,,23:56,,,,00:06,,
DADAR,,23:46,23:48,23:28,,,00:00,23:48,,23:55,00:10,,
Prabhadevi,,23:48,23:50,,,,00:02,,,,00:12,,
Lower Parel,,23:51,23:53,,,,00:05,,,,00:15,,
Mahalakshmi,,23:54,23:56,,,,00:08,,,,00:18,,
M'BAI CENTRAL(L),,23:57,23:59,23:35,,,00:11,23:55,,00:02,00:21,,
Grant Road,,23:59,00:01,23:37,,,00:13,23:57,,00:04,00:23,,
Charni Road,,00:01,00:03,23:39,,,00:15,23:59,,00:06,00:25,,
Marine Lines,,00:04,00:06,23:42,,,00:18,00:02,,00:09,00:28,,
CHURCHGATE,,00:08,00:10,23:47,,,00:22,00:05,,00:13,00:31,,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,22:55,23:00,,,23:15,,23:20,23:30,,23:40,23:49,,23:50
Nalla Sopara,23:01,23:06,,,23:21,,23:26,23:36,,23:46,23:55,,
VASAI ROAD,23:07,23:11,,,23:26,,23:31,23:41,,23:51,00:00,,
Naigaon,23:12,23:16,,,23:31,,23:36,23:45,,23:55,00:04,,
BHAYANDAR,23:18,23:22,,23:25,23:37,,23:42,23:51,,00:01,00:09,,
Mira Road,23:23,23:27,,23:32,23:42,,23:47,23:56,,00:06,00:14,,
Dahisar,23:27,23:31,,23:36,23:46,,23:51,00:00,,00:10,00:18,,
BORIVALI,23:32,23:37,23:34,23:42,23:50,23:48,23:55,00:05,00:10,00:15,00:22,00:30,
Kandivali,,,23:39,23:46,,23:53,,00:10,00:14,00:19,00:26,00:35,
Malad,,,23:42,23:49,,23:56,,00:13,00:17,00:22,00:29,00:38,
Goregaon,,,23:45,23:52,,23:59,,00:16,00:20,00:25,00:32,00:41,
Ram Mandir,,,23:47,23:54,,00:01,,00:18,00:22,00:27,00:34,00:43,
Jogeshwari,,,23:50,23:57,,00:04,,00:21,00:25,00:30,00:37,00:46,
ANDHERI,23:47,,23:55,00:04,00:06,00:09,,00:25,00:30,00:37,00:41,00:50,
Vile Parle,,,23:58,,,00:12,,00:28,00:33,,00:44,00:53,
Santa Cruz,,,00:01,,,00:15,,00:31,00:36,,00:47,00:56,
Khar Road,,,00:04,,,00:18,,00:34,00:39,,00:50,00:59,
BANDRA,23:56,,00:08,,00:16,00:22,,00:38,00:43,,00:54,01:03,
Mahim Jn.,,,00:11,,,00:25,,00:41,00:46,,00:57,01:06,
Matunga Road,,,00:14,,,00:28,,00:44,00:49,,01:00,01:09,
DADAR,00:02,,00:18,,00:22,00:32,,00:48,00:53,,01:04,01:13,
Prabhadevi,,,00:20,,,00:34,,00:50,00:55,,01:06,01:15,
Lower Parel,,,00:23,,,00:37,,00:53,00:58,,01:09,01:18,
Mahalakshmi,,,00:26,,,00:40,,00:56,01:01,,01:12,01:21,
M'BAI CENTRAL(L),00:09,,00:29,,00:29,00:43,,00:59,01:04,,01:15,01:24,
Grant Road,00:11,,00:31,,00:31,00:45,,01:01,01:06,,01:17,01:26,
Charni Road,00:13,,00:33,,00:33,00:47,,01:03,01:08,,01:19,01:28,
Marine Lines,00:16,,00:36,,00:36,00:50,,01:06,01:11,,01:22,01:31,
CHURCHGATE,00:20,,00:39,,00:42,00:53,,01:10,01:15,,01:26,01:35,
W.E.F. 19.02.2026,,,,,,,,,,,,,
STATIONS,,,,,,,,,,,,,
UP TRAINS,,,,,,,,,,,,,
VIRAR,23:57,00:05,,,,,,,,,,,
Nalla Sopara,00:03,00:11,,,,,,,,,,,
VASAI ROAD,00:08,00:16,,,,,,,,,,,
Naigaon,00:12,00:20,,,,,,,,,,,
BHAYANDAR,00:18,00:26,,,,,,,,,,,
Mira Road,00:23,00:31,,,,,,,,,,,
Dahisar,00:27,00:35,,,,,,,,,,,
BORIVALI,00:32,00:39,,,,,,,,,,,
Kandivali,,00:43,,,,,,,,,,,
Malad,,00:46,,,,,,,,,,,
Goregaon,,00:49,,,,,,,,,,,
Ram Mandir,,00:51,,,,,,,,,,,
Jogeshwari,,00:54,,,,,,,,,,,
ANDHERI,,01:00,,,,,,,,,,,
Vile Parle,,01:03,,,,,,,,,,,
Santa Cruz,,01:06,,,,,,,,,,,
Khar Road,,01:09,,,,,,,,,,,
BANDRA,,01:13,,,,,,,,,,,
Mahim Jn.,,01:16,,,,,,,,,,,
Matunga Road,,01:19,,,,,,,,,,,
DADAR,,01:23,,,,,,,,,,,
Prabhadevi,,01:25,,,,,,,,,,,
Lower Parel,,01:28,,,,,,,,,,,
Mahalakshmi,,01:31,,,,,,,,,,,
M'BAI CENTRAL(L),,01:34,,,,,,,,,,,
Grant Road,,01:36,,,,,,,,,,,
Charni Road,,01:38,,,,,,,,,,,
Marine Lines,,01:41,,,,,,,,,,,
CHURCHGATE,,01:45,,,,,,,,,,,
